%YAML:1.0
---
Keypoints_00004990: [ 29., 48., 4., -1., 0., 0, -1, 29., 49., 4., -1.,
    0., 0, -1, 29., 50., 4., -1., 0., 0, -1, 29., 51., 4., -1., 0., 0,
    -1, 29., 52., 4., -1., 0., 0, -1, 29., 53., 4., -1., 0., 0, -1, 29.,
    54., 4., -1., 0., 0, -1, 29., 55., 4., -1., 0., 0, -1, 29., 57., 4.,
    -1., 0., 0, -1, 29., 58., 4., -1., 0., 0, -1, 29., 59., 4., -1., 0.,
    0, -1, 29., 60., 4., -1., 0., 0, -1, 29., 62., 4., -1., 0., 0, -1,
    29., 63., 4., -1., 0., 0, -1, 29., 64., 4., -1., 0., 0, -1, 29., 65.,
    4., -1., 0., 0, -1, 29., 66., 4., -1., 0., 0, -1, 30., 51., 4., -1.,
    0., 0, -1, 30., 57., 4., -1., 0., 0, -1, 30., 58., 4., -1., 0., 0,
    -1, 30., 59., 4., -1., 0., 0, -1, 30., 60., 4., -1., 0., 0, -1, 30.,
    64., 4., -1., 0., 0, -1, 30., 65., 4., -1., 0., 0, -1, 30., 66., 4.,
    -1., 0., 0, -1, 30., 101., 4., -1., 0., 0, -1, 30., 102., 4., -1.,
    0., 0, -1, 30., 103., 4., -1., 0., 0, -1, 30., 105., 4., -1., 0., 0,
    -1, 30., 107., 4., -1., 0., 0, -1, 30., 108., 4., -1., 0., 0, -1,
    30., 109., 4., -1., 0., 0, -1, 30., 110., 4., -1., 0., 0, -1, 30.,
    111., 4., -1., 0., 0, -1, 30., 112., 4., -1., 0., 0, -1, 30., 117.,
    4., -1., 0., 0, -1, 30., 118., 4., -1., 0., 0, -1, 30., 123., 4.,
    -1., 0., 0, -1, 30., 124., 4., -1., 0., 0, -1, 30., 125., 4., -1.,
    0., 0, -1, 30., 126., 4., -1., 0., 0, -1, 30., 127., 4., -1., 0., 0,
    -1, 30., 128., 4., -1., 0., 0, -1, 31., 20., 4., -1., 0., 0, -1, 31.,
    21., 4., -1., 0., 0, -1, 31., 22., 4., -1., 0., 0, -1, 31., 23., 4.,
    -1., 0., 0, -1, 31., 24., 4., -1., 0., 0, -1, 31., 61., 4., -1., 0.,
    0, -1, 31., 98., 4., -1., 0., 0, -1, 31., 99., 4., -1., 0., 0, -1,
    31., 100., 4., -1., 0., 0, -1, 31., 101., 4., -1., 0., 0, -1, 31.,
    102., 4., -1., 0., 0, -1, 31., 103., 4., -1., 0., 0, -1, 31., 104.,
    4., -1., 0., 0, -1, 31., 105., 4., -1., 0., 0, -1, 31., 106., 4.,
    -1., 0., 0, -1, 31., 107., 4., -1., 0., 0, -1, 31., 108., 4., -1.,
    0., 0, -1, 31., 109., 4., -1., 0., 0, -1, 31., 110., 4., -1., 0., 0,
    -1, 31., 111., 4., -1., 0., 0, -1, 31., 112., 4., -1., 0., 0, -1,
    31., 113., 4., -1., 0., 0, -1, 31., 114., 4., -1., 0., 0, -1, 31.,
    115., 4., -1., 0., 0, -1, 31., 116., 4., -1., 0., 0, -1, 31., 117.,
    4., -1., 0., 0, -1, 31., 118., 4., -1., 0., 0, -1, 31., 119., 4.,
    -1., 0., 0, -1, 31., 120., 4., -1., 0., 0, -1, 31., 121., 4., -1.,
    0., 0, -1, 31., 122., 4., -1., 0., 0, -1, 31., 123., 4., -1., 0., 0,
    -1, 31., 124., 4., -1., 0., 0, -1, 31., 125., 4., -1., 0., 0, -1,
    31., 126., 4., -1., 0., 0, -1, 31., 127., 4., -1., 0., 0, -1, 31.,
    128., 4., -1., 0., 0, -1, 31., 129., 4., -1., 0., 0, -1, 31., 130.,
    4., -1., 0., 0, -1, 31., 131., 4., -1., 0., 0, -1, 32., 19., 4., -1.,
    0., 0, -1, 32., 20., 4., -1., 0., 0, -1, 32., 21., 4., -1., 0., 0,
    -1, 32., 22., 4., -1., 0., 0, -1, 32., 23., 4., -1., 0., 0, -1, 32.,
    24., 4., -1., 0., 0, -1, 32., 25., 4., -1., 0., 0, -1, 32., 98., 4.,
    -1., 0., 0, -1, 32., 99., 4., -1., 0., 0, -1, 32., 100., 4., -1., 0.,
    0, -1, 32., 101., 4., -1., 0., 0, -1, 32., 102., 4., -1., 0., 0, -1,
    32., 103., 4., -1., 0., 0, -1, 32., 104., 4., -1., 0., 0, -1, 32.,
