%YAML:1.0
---
Keypoints_00003398: [ 100., 165., 4., -1., 0., 0, -1, 103., 161., 4.,
    -1., 0., 0, -1, 103., 162., 4., -1., 0., 0, -1, 103., 163., 4., -1.,
    0., 0, -1, 113., 128., 4., -1., 0., 0, -1, 114., 126., 4., -1., 0.,
    0, -1, 114., 127., 4., -1., 0., 0, -1, 114., 129., 4., -1., 0., 0,
    -1, 115., 124., 4., -1., 0., 0, -1, 115., 127., 4., -1., 0., 0, -1,
    115., 131., 4., -1., 0., 0, -1, 116., 123., 4., -1., 0., 0, -1, 116.,
    124., 4., -1., 0., 0, -1, 116., 125., 4., -1., 0., 0, -1, 116., 126.,
    4., -1., 0., 0, -1, 116., 127., 4., -1., 0., 0, -1, 117., 122., 4.,
    -1., 0., 0, -1, 117., 123., 4., -1., 0., 0, -1, 117., 124., 4., -1.,
    0., 0, -1, 117., 125., 4., -1., 0., 0, -1, 117., 126., 4., -1., 0.,
    0, -1, 117., 127., 4., -1., 0., 0, -1, 118., 116., 4., -1., 0., 0,
    -1, 118., 119., 4., -1., 0., 0, -1, 118., 120., 4., -1., 0., 0, -1,
    118., 121., 4., -1., 0., 0, -1, 118., 122., 4., -1., 0., 0, -1, 118.,
    123., 4., -1., 0., 0, -1, 118., 124., 4., -1., 0., 0, -1, 118., 125.,
    4., -1., 0., 0, -1, 118., 126., 4., -1., 0., 0, -1, 118., 127., 4.,
    -1., 0., 0, -1, 118., 128., 4., -1., 0., 0, -1, 118., 129., 4., -1.,
    0., 0, -1, 119., 115., 4., -1., 0., 0, -1, 119., 116., 4., -1., 0.,
    0, -1, 119., 117., 4., -1., 0., 0, -1, 119., 119., 4., -1., 0., 0,
    -1, 119., 122., 4., -1., 0., 0, -1, 119., 123., 4., -1., 0., 0, -1,
    119., 124., 4., -1., 0., 0, -1, 119., 125., 4., -1., 0., 0, -1, 119.,
    126., 4., -1., 0., 0, -1, 119., 127., 4., -1., 0., 0, -1, 119., 128.,
    4., -1., 0., 0, -1, 120., 113., 4., -1., 0., 0, -1, 120., 114., 4.,
    -1., 0., 0, -1, 120., 115., 4., -1., 0., 0, -1, 120., 116., 4., -1.,
    0., 0, -1, 120., 117., 4., -1., 0., 0, -1, 120., 118., 4., -1., 0.,
    0, -1, 120., 119., 4., -1., 0., 0, -1, 120., 120., 4., -1., 0., 0,
    -1, 120., 121., 4., -1., 0., 0, -1, 120., 122., 4., -1., 0., 0, -1,
    120., 124., 4., -1., 0., 0, -1, 120., 125., 4., -1., 0., 0, -1, 120.,
    126., 4., -1., 0., 0, -1, 120., 127., 4., -1., 0., 0, -1, 120., 128.,
    4., -1., 0., 0, -1, 121., 111., 4., -1., 0., 0, -1, 121., 112., 4.,
    -1., 0., 0, -1, 121., 113., 4., -1., 0., 0, -1, 121., 114., 4., -1.,
    0., 0, -1, 121., 115., 4., -1., 0., 0, -1, 121., 116., 4., -1., 0.,
    0, -1, 121., 117., 4., -1., 0., 0, -1, 121., 118., 4., -1., 0., 0,
    -1, 121., 119., 4., -1., 0., 0, -1, 121., 120., 4., -1., 0., 0, -1,
    121., 121., 4., -1., 0., 0, -1, 121., 122., 4., -1., 0., 0, -1, 121.,
    124., 4., -1., 0., 0, -1, 121., 125., 4., -1., 0., 0, -1, 121., 127.,
    4., -1., 0., 0, -1, 121., 128., 4., -1., 0., 0, -1, 122., 110., 4.,
    -1., 0., 0, -1, 122., 111., 4., -1., 0., 0, -1, 122., 112., 4., -1.,
    0., 0, -1, 122., 113., 4., -1., 0., 0, -1, 122., 114., 4., -1., 0.,
    0, -1, 122., 115., 4., -1., 0., 0, -1, 122., 116., 4., -1., 0., 0,
    -1, 122., 117., 4., -1., 0., 0, -1, 122., 118., 4., -1., 0., 0, -1,
    122., 119., 4., -1., 0., 0, -1, 122., 120., 4., -1., 0., 0, -1, 122.,
    121., 4., -1., 0., 0, -1, 122., 122., 4., -1., 0., 0, -1, 122., 123.,
    4., -1., 0., 0, -1, 122., 124., 4., -1., 0., 0, -1, 122., 125., 4.,
    -1., 0., 0, -1, 122., 127., 4., -1., 0., 0, -1, 123., 108., 4., -1.,
    0., 0, -1, 123., 109., 4., -1., 0., 0, -1, 123., 110., 4., -1., 0.,
    0, -1, 123., 111., 4., -1., 0., 0, -1, 123., 112., 4., -1., 0., 0,
    -1, 123., 113., 4., -1., 0., 0, -1, 123., 114., 4., -1., 0., 0, -1,
    123., 115., 4., -1., 0., 0, -1, 123., 116., 4., -1., 0., 0, -1, 123.,
    117., 4., -1., 0., 0, -1, 123., 118., 4., -1., 0., 0, -1, 123., 119.,
    4., -1., 0., 0, -1, 123., 120., 4., -1., 0., 0, -1, 123., 121., 4.,
    -1., 0., 0, -1, 123., 122., 4., -1., 0., 0, -1, 123., 123., 4., -1.,
    0., 0, -1, 123., 125., 4., -1., 0., 0, -1, 124., 107., 4., -1., 0.,
    0, -1, 124., 108., 4., -1., 0., 0, -1, 124., 109., 4., -1., 0., 0,
    -1, 124., 110., 4., -1., 0., 0, -1, 124., 111., 4., -1., 0., 0, -1,
    124., 112., 4., -1., 0., 0, -1, 124., 113., 4., -1., 0., 0, -1, 124.,
    114., 4., -1., 0., 0, -1, 124., 115., 4., -1., 0., 0, -1, 124., 116.,
    4., -1., 0., 0, -1, 124., 117., 4., -1., 0., 0, -1, 124., 118., 4.,
    -1., 0., 0, -1, 124., 119., 4., -1., 0., 0, -1, 124., 120., 4., -1.,
    0., 0, -1, 124., 121., 4., -1., 0., 0, -1, 124., 122., 4., -1., 0.,
    0, -1, 124., 124., 4., -1., 0., 0, -1, 124., 125., 4., -1., 0., 0,
    -1, 124., 126., 4., -1., 0., 0, -1, 125., 108., 4., -1., 0., 0, -1,
    125., 109., 4., -1., 0., 0, -1, 125., 110., 4., -1., 0., 0, -1, 125.,
    111., 4., -1., 0., 0, -1, 125., 112., 4., -1., 0., 0, -1, 125., 113.,
    4., -1., 0., 0, -1, 125., 114., 4., -1., 0., 0, -1, 125., 115., 4.,
    -1., 0., 0, -1, 125., 116., 4., -1., 0., 0, -1, 125., 117., 4., -1.,
    0., 0, -1, 125., 118., 4., -1., 0., 0, -1, 125., 119., 4., -1., 0.,
    0, -1, 125., 120., 4., -1., 0., 0, -1, 125., 121., 4., -1., 0., 0,
    -1, 125., 122., 4., -1., 0., 0, -1, 125., 124., 4., -1., 0., 0, -1,
    125., 125., 4., -1., 0., 0, -1, 125., 126., 4., -1., 0., 0, -1, 126.,
    108., 4., -1., 0., 0, -1, 126., 109., 4., -1., 0., 0, -1, 126., 110.,
    4., -1., 0., 0, -1, 126., 111., 4., -1., 0., 0, -1, 126., 112., 4.,
    -1., 0., 0, -1, 126., 113., 4., -1., 0., 0, -1, 126., 114., 4., -1.,
    0., 0, -1, 126., 115., 4., -1., 0., 0, -1, 126., 116., 4., -1., 0.,
    0, -1, 126., 117., 4., -1., 0., 0, -1, 126., 118., 4., -1., 0., 0,
    -1, 126., 119., 4., -1., 0., 0, -1, 126., 120., 4., -1., 0., 0, -1,
    126., 121., 4., -1., 0., 0, -1, 126., 122., 4., -1., 0., 0, -1, 126.,
    124., 4., -1., 0., 0, -1, 126., 125., 4., -1., 0., 0, -1, 126., 126.,
    4., -1., 0., 0, -1, 126., 127., 4., -1., 0., 0, -1, 127., 108., 4.,
    -1., 0., 0, -1, 127., 109., 4., -1., 0., 0, -1, 127., 110., 4., -1.,
    0., 0, -1, 127., 111., 4., -1., 0., 0, -1, 127., 112., 4., -1., 0.,
    0, -1, 127., 113., 4., -1., 0., 0, -1, 127., 114., 4., -1., 0., 0,
    -1, 127., 115., 4., -1., 0., 0, -1, 127., 116., 4., -1., 0., 0, -1,
    127., 117., 4., -1., 0., 0, -1, 127., 118., 4., -1., 0., 0, -1, 127.,
    119., 4., -1., 0., 0, -1, 127., 120., 4., -1., 0., 0, -1, 127., 121.,
    4., -1., 0., 0, -1, 127., 124., 4., -1., 0., 0, -1, 127., 126., 4.,
    -1., 0., 0, -1, 128., 108., 4., -1., 0., 0, -1, 128., 109., 4., -1.,
    0., 0, -1, 128., 110., 4., -1., 0., 0, -1, 128., 111., 4., -1., 0.,
    0, -1, 128., 112., 4., -1., 0., 0, -1, 128., 113., 4., -1., 0., 0,
    -1, 128., 114., 4., -1., 0., 0, -1, 128., 115., 4., -1., 0., 0, -1,
    128., 116., 4., -1., 0., 0, -1, 128., 117., 4., -1., 0., 0, -1, 128.,
    118., 4., -1., 0., 0, -1, 128., 119., 4., -1., 0., 0, -1, 128., 120.,
    4., -1., 0., 0, -1, 128., 121., 4., -1., 0., 0, -1, 128., 122., 4.,
    -1., 0., 0, -1, 128., 123., 4., -1., 0., 0, -1, 128., 124., 4., -1.,
    0., 0, -1, 128., 125., 4., -1., 0., 0, -1, 128., 126., 4., -1., 0.,
    0, -1, 129., 111., 4., -1., 0., 0, -1, 129., 112., 4., -1., 0., 0,
    -1, 129., 113., 4., -1., 0., 0, -1, 129., 114., 4., -1., 0., 0, -1,
    129., 115., 4., -1., 0., 0, -1, 129., 116., 4., -1., 0., 0, -1, 129.,
    117., 4., -1., 0., 0, -1, 129., 118., 4., -1., 0., 0, -1, 129., 119.,
    4., -1., 0., 0, -1, 129., 120., 4., -1., 0., 0, -1, 129., 121., 4.,
    -1., 0., 0, -1, 129., 122., 4., -1., 0., 0, -1, 129., 123., 4., -1.,
    0., 0, -1, 129., 124., 4., -1., 0., 0, -1, 129., 125., 4., -1., 0.,
    0, -1, 129., 126., 4., -1., 0., 0, -1, 129., 127., 4., -1., 0., 0,
    -1, 130., 113., 4., -1., 0., 0, -1, 130., 114., 4., -1., 0., 0, -1,
    130., 115., 4., -1., 0., 0, -1, 130., 116., 4., -1., 0., 0, -1, 130.,
    117., 4., -1., 0., 0, -1, 130., 118., 4., -1., 0., 0, -1, 130., 119.,
    4., -1., 0., 0, -1, 130., 120., 4., -1., 0., 0, -1, 130., 121., 4.,
    -1., 0., 0, -1, 130., 122., 4., -1., 0., 0, -1, 130., 123., 4., -1.,
    0., 0, -1, 130., 124., 4., -1., 0., 0, -1, 130., 125., 4., -1., 0.,
    0, -1, 130., 126., 4., -1., 0., 0, -1, 130., 127., 4., -1., 0., 0,
    -1, 130., 128., 4., -1., 0., 0, -1, 131., 114., 4., -1., 0., 0, -1,
    131., 116., 4., -1., 0., 0, -1, 131., 117., 4., -1., 0., 0, -1, 131.,
    118., 4., -1., 0., 0, -1, 131., 119., 4., -1., 0., 0, -1, 131., 120.,
    4., -1., 0., 0, -1, 131., 121., 4., -1., 0., 0, -1, 131., 122., 4.,
    -1., 0., 0, -1, 131., 123., 4., -1., 0., 0, -1, 131., 124., 4., -1.,
    0., 0, -1, 131., 125., 4., -1., 0., 0, -1, 131., 126., 4., -1., 0.,
    0, -1, 131., 127., 4., -1., 0., 0, -1, 131., 128., 4., -1., 0., 0,
    -1, 131., 129., 4., -1., 0., 0, -1, 132., 114., 4., -1., 0., 0, -1,
    132., 115., 4., -1., 0., 0, -1, 132., 116., 4., -1., 0., 0, -1, 132.,
    119., 4., -1., 0., 0, -1, 132., 120., 4., -1., 0., 0, -1, 132., 121.,
    4., -1., 0., 0, -1, 132., 122., 4., -1., 0., 0, -1, 132., 123., 4.,
    -1., 0., 0, -1, 132., 124., 4., -1., 0., 0, -1, 132., 125., 4., -1.,
    0., 0, -1, 132., 126., 4., -1., 0., 0, -1, 132., 127., 4., -1., 0.,
    0, -1, 132., 128., 4., -1., 0., 0, -1, 133., 116., 4., -1., 0., 0,
    -1, 133., 117., 4., -1., 0., 0, -1, 133., 120., 4., -1., 0., 0, -1,
    133., 121., 4., -1., 0., 0, -1, 133., 122., 4., -1., 0., 0, -1, 133.,
    123., 4., -1., 0., 0, -1, 133., 124., 4., -1., 0., 0, -1, 133., 125.,
    4., -1., 0., 0, -1, 133., 126., 4., -1., 0., 0, -1, 133., 127., 4.,
    -1., 0., 0, -1, 133., 128., 4., -1., 0., 0, -1, 133., 129., 4., -1.,
    0., 0, -1, 134., 117., 4., -1., 0., 0, -1, 134., 120., 4., -1., 0.,
    0, -1, 134., 121., 4., -1., 0., 0, -1, 134., 123., 4., -1., 0., 0,
    -1, 134., 124., 4., -1., 0., 0, -1, 134., 125., 4., -1., 0., 0, -1,
    134., 126., 4., -1., 0., 0, -1, 134., 127., 4., -1., 0., 0, -1, 134.,
    128., 4., -1., 0., 0, -1, 134., 129., 4., -1., 0., 0, -1, 135., 122.,
    4., -1., 0., 0, -1, 135., 123., 4., -1., 0., 0, -1, 135., 124., 4.,
    -1., 0., 0, -1, 135., 125., 4., -1., 0., 0, -1, 135., 126., 4., -1.,
    0., 0, -1, 135., 127., 4., -1., 0., 0, -1, 135., 128., 4., -1., 0.,
    0, -1, 136., 122., 4., -1., 0., 0, -1, 136., 124., 4., -1., 0., 0,
    -1, 136., 125., 4., -1., 0., 0, -1, 136., 126., 4., -1., 0., 0, -1,
    136., 129., 4., -1., 0., 0, -1, 137., 125., 4., -1., 0., 0, -1 ]
