%YAML:1.0
---
Keypoints_00005300: [ 59., 205., 4., -1., 0., 0, -1, 60., 205., 4., -1.,
    0., 0, -1, 60., 206., 4., -1., 0., 0, -1, 117., 121., 4., -1., 0., 0,
    -1, 117., 122., 4., -1., 0., 0, -1, 118., 120., 4., -1., 0., 0, -1,
    118., 121., 4., -1., 0., 0, -1, 118., 122., 4., -1., 0., 0, -1, 118.,
    123., 4., -1., 0., 0, -1, 118., 124., 4., -1., 0., 0, -1, 119., 120.,
    4., -1., 0., 0, -1, 119., 121., 4., -1., 0., 0, -1, 119., 122., 4.,
    -1., 0., 0, -1, 119., 123., 4., -1., 0., 0, -1, 119., 124., 4., -1.,
    0., 0, -1, 120., 119., 4., -1., 0., 0, -1, 120., 120., 4., -1., 0.,
    0, -1, 120., 121., 4., -1., 0., 0, -1, 120., 122., 4., -1., 0., 0,
    -1, 120., 123., 4., -1., 0., 0, -1, 120., 124., 4., -1., 0., 0, -1,
    121., 119., 4., -1., 0., 0, -1, 121., 120., 4., -1., 0., 0, -1, 121.,
    121., 4., -1., 0., 0, -1, 121., 122., 4., -1., 0., 0, -1, 121., 123.,
    4., -1., 0., 0, -1, 121., 124., 4., -1., 0., 0, -1, 122., 119., 4.,
    -1., 0., 0, -1, 122., 120., 4., -1., 0., 0, -1, 122., 121., 4., -1.,
    0., 0, -1, 122., 122., 4., -1., 0., 0, -1, 122., 123., 4., -1., 0.,
    0, -1, 122., 124., 4., -1., 0., 0, -1, 122., 125., 4., -1., 0., 0,
    -1, 123., 119., 4., -1., 0., 0, -1, 123., 120., 4., -1., 0., 0, -1,
    123., 121., 4., -1., 0., 0, -1, 123., 122., 4., -1., 0., 0, -1, 123.,
    123., 4., -1., 0., 0, -1, 123., 124., 4., -1., 0., 0, -1, 123., 125.,
    4., -1., 0., 0, -1, 124., 119., 4., -1., 0., 0, -1, 124., 120., 4.,
    -1., 0., 0, -1, 124., 121., 4., -1., 0., 0, -1, 124., 122., 4., -1.,
    0., 0, -1, 124., 123., 4., -1., 0., 0, -1, 124., 124., 4., -1., 0.,
    0, -1, 125., 119., 4., -1., 0., 0, -1, 125., 120., 4., -1., 0., 0,
    -1, 125., 121., 4., -1., 0., 0, -1, 125., 122., 4., -1., 0., 0, -1,
    125., 123., 4., -1., 0., 0, -1, 125., 124., 4., -1., 0., 0, -1, 125.,
    125., 4., -1., 0., 0, -1, 126., 119., 4., -1., 0., 0, -1, 126., 120.,
    4., -1., 0., 0, -1, 126., 121., 4., -1., 0., 0, -1, 126., 122., 4.,
    -1., 0., 0, -1, 126., 123., 4., -1., 0., 0, -1, 126., 124., 4., -1.,
    0., 0, -1, 126., 125., 4., -1., 0., 0, -1, 127., 118., 4., -1., 0.,
    0, -1, 127., 119., 4., -1., 0., 0, -1, 127., 120., 4., -1., 0., 0,
    -1, 127., 121., 4., -1., 0., 0, -1, 127., 122., 4., -1., 0., 0, -1,
    127., 123., 4., -1., 0., 0, -1, 127., 124., 4., -1., 0., 0, -1, 128.,
    118., 4., -1., 0., 0, -1, 128., 119., 4., -1., 0., 0, -1, 128., 120.,
    4., -1., 0., 0, -1, 128., 121., 4., -1., 0., 0, -1, 128., 122., 4.,
    -1., 0., 0, -1, 128., 123., 4., -1., 0., 0, -1, 128., 124., 4., -1.,
    0., 0, -1, 128., 125., 4., -1., 0., 0, -1, 129., 118., 4., -1., 0.,
    0, -1, 129., 119., 4., -1., 0., 0, -1, 129., 120., 4., -1., 0., 0,
    -1, 129., 121., 4., -1., 0., 0, -1, 129., 122., 4., -1., 0., 0, -1,
    129., 123., 4., -1., 0., 0, -1, 129., 124., 4., -1., 0., 0, -1, 130.,
    118., 4., -1., 0., 0, -1, 130., 119., 4., -1., 0., 0, -1, 130., 120.,
    4., -1., 0., 0, -1, 130., 121., 4., -1., 0., 0, -1, 130., 122., 4.,
    -1., 0., 0, -1, 130., 123., 4., -1., 0., 0, -1, 130., 124., 4., -1.,
