%YAML:1.0
---
Keypoints: [ 40., 40., 4., -1., 0., 0, -1, 40., 41., 4., -1., 0., 0, -1,
    40., 42., 4., -1., 0., 0, -1, 40., 43., 4., -1., 0., 0, -1, 40., 44.,
    4., -1., 0., 0, -1, 40., 45., 4., -1., 0., 0, -1, 40., 46., 4., -1.,
    0., 0, -1, 40., 47., 4., -1., 0., 0, -1, 40., 48., 4., -1., 0., 0,
    -1, 40., 49., 4., -1., 0., 0, -1, 40., 50., 4., -1., 0., 0, -1, 40.,
    51., 4., -1., 0., 0, -1, 40., 52., 4., -1., 0., 0, -1, 40., 53., 4.,
    -1., 0., 0, -1, 40., 54., 4., -1., 0., 0, -1, 40., 55., 4., -1., 0.,
    0, -1, 40., 56., 4., -1., 0., 0, -1, 40., 57., 4., -1., 0., 0, -1,
    40., 58., 4., -1., 0., 0, -1, 40., 59., 4., -1., 0., 0, -1, 40., 60.,
    4., -1., 0., 0, -1, 40., 61., 4., -1., 0., 0, -1, 40., 62., 4., -1.,
    0., 0, -1, 40., 63., 4., -1., 0., 0, -1, 40., 64., 4., -1., 0., 0,
    -1, 40., 65., 4., -1., 0., 0, -1, 40., 66., 4., -1., 0., 0, -1, 40.,
    67., 4., -1., 0., 0, -1, 40., 68., 4., -1., 0., 0, -1, 40., 69., 4.,
    -1., 0., 0, -1, 40., 70., 4., -1., 0., 0, -1, 40., 71., 4., -1., 0.,
    0, -1, 40., 72., 4., -1., 0., 0, -1, 40., 73., 4., -1., 0., 0, -1,
    40., 74., 4., -1., 0., 0, -1, 40., 75., 4., -1., 0., 0, -1, 40., 76.,
    4., -1., 0., 0, -1, 40., 77., 4., -1., 0., 0, -1, 40., 78., 4., -1.,
    0., 0, -1, 40., 79., 4., -1., 0., 0, -1, 40., 80., 4., -1., 0., 0,
    -1, 40., 81., 4., -1., 0., 0, -1, 40., 82., 4., -1., 0., 0, -1, 40.,
    83., 4., -1., 0., 0, -1, 40., 84., 4., -1., 0., 0, -1, 40., 85., 4.,
    -1., 0., 0, -1, 40., 86., 4., -1., 0., 0, -1, 40., 87., 4., -1., 0.,
    0, -1, 40., 88., 4., -1., 0., 0, -1, 40., 89., 4., -1., 0., 0, -1,
    40., 90., 4., -1., 0., 0, -1, 40., 91., 4., -1., 0., 0, -1, 40., 92.,
    4., -1., 0., 0, -1, 40., 93., 4., -1., 0., 0, -1, 40., 94., 4., -1.,
    0., 0, -1, 40., 95., 4., -1., 0., 0, -1, 40., 96., 4., -1., 0., 0,
    -1, 40., 97., 4., -1., 0., 0, -1, 40., 98., 4., -1., 0., 0, -1, 40.,
    99., 4., -1., 0., 0, -1, 40., 100., 4., -1., 0., 0, -1, 40., 101.,
    4., -1., 0., 0, -1, 40., 102., 4., -1., 0., 0, -1, 40., 103., 4.,
    -1., 0., 0, -1, 40., 104., 4., -1., 0., 0, -1, 40., 105., 4., -1.,
    0., 0, -1, 40., 106., 4., -1., 0., 0, -1, 40., 107., 4., -1., 0., 0,
    -1, 40., 108., 4., -1., 0., 0, -1, 40., 109., 4., -1., 0., 0, -1,
    40., 110., 4., -1., 0., 0, -1, 40., 111., 4., -1., 0., 0, -1, 40.,
    112., 4., -1., 0., 0, -1, 40., 113., 4., -1., 0., 0, -1, 40., 114.,
    4., -1., 0., 0, -1, 40., 115., 4., -1., 0., 0, -1, 40., 116., 4.,
    -1., 0., 0, -1, 40., 117., 4., -1., 0., 0, -1, 40., 118., 4., -1.,
    0., 0, -1, 40., 119., 4., -1., 0., 0, -1, 40., 120., 4., -1., 0., 0,
    -1, 40., 121., 4., -1., 0., 0, -1, 40., 122., 4., -1., 0., 0, -1,
    40., 123., 4., -1., 0., 0, -1, 40., 124., 4., -1., 0., 0, -1, 40.,
    125., 4., -1., 0., 0, -1, 40., 126., 4., -1., 0., 0, -1, 40., 127.,
    4., -1., 0., 0, -1, 40., 128., 4., -1., 0., 0, -1, 40., 129., 4.,
    -1., 0., 0, -1, 40., 130., 4., -1., 0., 0, -1, 40., 131., 4., -1.,
    0., 0, -1, 40., 132., 4., -1., 0., 0, -1, 40., 133., 4., -1., 0., 0,
    -1, 40., 134., 4., -1., 0., 0, -1, 40., 135., 4., -1., 0., 0, -1,
    40., 136., 4., -1., 0., 0, -1, 40., 137., 4., -1., 0., 0, -1, 40.,
    138., 4., -1., 0., 0, -1, 40., 139., 4., -1., 0., 0, -1, 40., 140.,
    4., -1., 0., 0, -1, 40., 141., 4., -1., 0., 0, -1, 40., 142., 4.,
    -1., 0., 0, -1, 40., 143., 4., -1., 0., 0, -1, 40., 144., 4., -1.,
    0., 0, -1, 40., 145., 4., -1., 0., 0, -1, 40., 146., 4., -1., 0., 0,
    -1, 40., 147., 4., -1., 0., 0, -1, 40., 148., 4., -1., 0., 0, -1,
    40., 149., 4., -1., 0., 0, -1, 40., 150., 4., -1., 0., 0, -1, 40.,
    151., 4., -1., 0., 0, -1, 40., 152., 4., -1., 0., 0, -1, 40., 153.,
    4., -1., 0., 0, -1, 40., 154., 4., -1., 0., 0, -1, 40., 155., 4.,
    -1., 0., 0, -1, 40., 156., 4., -1., 0., 0, -1, 40., 157., 4., -1.,
    0., 0, -1, 40., 158., 4., -1., 0., 0, -1, 40., 159., 4., -1., 0., 0,
    -1, 40., 160., 4., -1., 0., 0, -1, 40., 161., 4., -1., 0., 0, -1,
    40., 162., 4., -1., 0., 0, -1, 40., 163., 4., -1., 0., 0, -1, 40.,
    164., 4., -1., 0., 0, -1, 40., 165., 4., -1., 0., 0, -1, 40., 166.,
    4., -1., 0., 0, -1, 40., 167., 4., -1., 0., 0, -1, 40., 168., 4.,
    -1., 0., 0, -1, 40., 169., 4., -1., 0., 0, -1, 40., 170., 4., -1.,
