%YAML:1.0
---
Keypoints_00009137: [ 79., 80., 4., -1., 0., 0, -1, 80., 78., 4., -1.,
    0., 0, -1, 80., 80., 4., -1., 0., 0, -1, 81., 73., 4., -1., 0., 0,
    -1, 81., 75., 4., -1., 0., 0, -1, 81., 76., 4., -1., 0., 0, -1, 81.,
    77., 4., -1., 0., 0, -1, 81., 78., 4., -1., 0., 0, -1, 81., 79., 4.,
    -1., 0., 0, -1, 81., 80., 4., -1., 0., 0, -1, 81., 84., 4., -1., 0.,
    0, -1, 81., 122., 4., -1., 0., 0, -1, 81., 124., 4., -1., 0., 0, -1,
    81., 126., 4., -1., 0., 0, -1, 81., 127., 4., -1., 0., 0, -1, 82.,
    70., 4., -1., 0., 0, -1, 82., 73., 4., -1., 0., 0, -1, 82., 74., 4.,
    -1., 0., 0, -1, 82., 75., 4., -1., 0., 0, -1, 82., 77., 4., -1., 0.,
    0, -1, 82., 78., 4., -1., 0., 0, -1, 82., 79., 4., -1., 0., 0, -1,
    82., 121., 4., -1., 0., 0, -1, 82., 123., 4., -1., 0., 0, -1, 82.,
    124., 4., -1., 0., 0, -1, 82., 125., 4., -1., 0., 0, -1, 82., 126.,
    4., -1., 0., 0, -1, 82., 127., 4., -1., 0., 0, -1, 83., 69., 4., -1.,
    0., 0, -1, 83., 70., 4., -1., 0., 0, -1, 83., 71., 4., -1., 0., 0,
    -1, 83., 72., 4., -1., 0., 0, -1, 83., 73., 4., -1., 0., 0, -1, 83.,
    74., 4., -1., 0., 0, -1, 83., 75., 4., -1., 0., 0, -1, 83., 79., 4.,
    -1., 0., 0, -1, 83., 80., 4., -1., 0., 0, -1, 83., 82., 4., -1., 0.,
    0, -1, 83., 120., 4., -1., 0., 0, -1, 83., 121., 4., -1., 0., 0, -1,
    83., 124., 4., -1., 0., 0, -1, 83., 125., 4., -1., 0., 0, -1, 83.,
    126., 4., -1., 0., 0, -1, 83., 127., 4., -1., 0., 0, -1, 83., 128.,
    4., -1., 0., 0, -1, 83., 131., 4., -1., 0., 0, -1, 83., 132., 4.,
    -1., 0., 0, -1, 84., 71., 4., -1., 0., 0, -1, 84., 74., 4., -1., 0.,
    0, -1, 84., 76., 4., -1., 0., 0, -1, 84., 79., 4., -1., 0., 0, -1,
    84., 80., 4., -1., 0., 0, -1, 84., 117., 4., -1., 0., 0, -1, 84.,
    119., 4., -1., 0., 0, -1, 84., 122., 4., -1., 0., 0, -1, 84., 124.,
    4., -1., 0., 0, -1, 84., 125., 4., -1., 0., 0, -1, 84., 126., 4.,
    -1., 0., 0, -1, 84., 127., 4., -1., 0., 0, -1, 84., 128., 4., -1.,
    0., 0, -1, 84., 129., 4., -1., 0., 0, -1, 85., 71., 4., -1., 0., 0,
    -1, 85., 74., 4., -1., 0., 0, -1, 85., 75., 4., -1., 0., 0, -1, 85.,
    76., 4., -1., 0., 0, -1, 85., 77., 4., -1., 0., 0, -1, 85., 78., 4.,
    -1., 0., 0, -1, 85., 79., 4., -1., 0., 0, -1, 85., 120., 4., -1., 0.,
    0, -1, 85., 121., 4., -1., 0., 0, -1, 85., 122., 4., -1., 0., 0, -1,
    85., 123., 4., -1., 0., 0, -1, 85., 124., 4., -1., 0., 0, -1, 85.,
    125., 4., -1., 0., 0, -1, 85., 126., 4., -1., 0., 0, -1, 85., 127.,
    4., -1., 0., 0, -1, 85., 130., 4., -1., 0., 0, -1, 85., 131., 4.,
    -1., 0., 0, -1, 85., 134., 4., -1., 0., 0, -1, 86., 72., 4., -1., 0.,
    0, -1, 86., 73., 4., -1., 0., 0, -1, 86., 74., 4., -1., 0., 0, -1,
    86., 75., 4., -1., 0., 0, -1, 86., 76., 4., -1., 0., 0, -1, 86., 77.,
    4., -1., 0., 0, -1, 86., 81., 4., -1., 0., 0, -1, 86., 118., 4., -1.,
    0., 0, -1, 86., 119., 4., -1., 0., 0, -1, 86., 120., 4., -1., 0., 0,
    -1, 86., 122., 4., -1., 0., 0, -1, 86., 124., 4., -1., 0., 0, -1,
    86., 125., 4., -1., 0., 0, -1, 86., 127., 4., -1., 0., 0, -1, 87.,
    72., 4., -1., 0., 0, -1, 87., 73., 4., -1., 0., 0, -1, 87., 116., 4.,
    -1., 0., 0, -1, 87., 119., 4., -1., 0., 0, -1, 87., 120., 4., -1.,
    0., 0, -1, 87., 122., 4., -1., 0., 0, -1, 87., 124., 4., -1., 0., 0,
    -1, 87., 126., 4., -1., 0., 0, -1, 87., 127., 4., -1., 0., 0, -1,
    87., 130., 4., -1., 0., 0, -1, 88., 76., 4., -1., 0., 0, -1, 88.,
    116., 4., -1., 0., 0, -1, 88., 117., 4., -1., 0., 0, -1, 88., 119.,
    4., -1., 0., 0, -1, 88., 120., 4., -1., 0., 0, -1, 88., 121., 4.,
    -1., 0., 0, -1, 88., 122., 4., -1., 0., 0, -1, 88., 123., 4., -1.,
    0., 0, -1, 88., 124., 4., -1., 0., 0, -1, 88., 125., 4., -1., 0., 0,
    -1, 88., 126., 4., -1., 0., 0, -1, 88., 127., 4., -1., 0., 0, -1,
    88., 129., 4., -1., 0., 0, -1, 88., 130., 4., -1., 0., 0, -1, 88.,
    131., 4., -1., 0., 0, -1, 89., 117., 4., -1., 0., 0, -1, 89., 118.,
