    -1, 210., 52., 4., -1., 0., 0, -1, 210., 53., 4., -1., 0., 0, -1,
    211., 41., 4., -1., 0., 0, -1, 211., 42., 4., -1., 0., 0, -1, 211.,
    43., 4., -1., 0., 0, -1, 211., 44., 4., -1., 0., 0, -1, 211., 45.,
    4., -1., 0., 0, -1, 211., 46., 4., -1., 0., 0, -1, 211., 47., 4.,
    -1., 0., 0, -1, 211., 48., 4., -1., 0., 0, -1, 211., 49., 4., -1.,
    0., 0, -1, 211., 50., 4., -1., 0., 0, -1, 211., 51., 4., -1., 0., 0,
    -1, 211., 52., 4., -1., 0., 0, -1, 211., 53., 4., -1., 0., 0, -1,
    211., 54., 4., -1., 0., 0, -1, 212., 39., 4., -1., 0., 0, -1, 212.,
    40., 4., -1., 0., 0, -1, 212., 41., 4., -1., 0., 0, -1, 212., 42.,
    4., -1., 0., 0, -1, 212., 43., 4., -1., 0., 0, -1, 212., 44., 4.,
    -1., 0., 0, -1, 212., 45., 4., -1., 0., 0, -1, 212., 46., 4., -1.,
    0., 0, -1, 212., 47., 4., -1., 0., 0, -1, 212., 48., 4., -1., 0., 0,
    -1, 212., 49., 4., -1., 0., 0, -1, 212., 50., 4., -1., 0., 0, -1,
    212., 51., 4., -1., 0., 0, -1, 212., 52., 4., -1., 0., 0, -1, 212.,
    53., 4., -1., 0., 0, -1, 213., 40., 4., -1., 0., 0, -1, 213., 41.,
    4., -1., 0., 0, -1, 213., 42., 4., -1., 0., 0, -1, 213., 43., 4.,
    -1., 0., 0, -1, 213., 44., 4., -1., 0., 0, -1, 213., 45., 4., -1.,
    0., 0, -1, 213., 46., 4., -1., 0., 0, -1, 213., 47., 4., -1., 0., 0,
    -1, 213., 48., 4., -1., 0., 0, -1, 213., 49., 4., -1., 0., 0, -1,
    213., 50., 4., -1., 0., 0, -1, 213., 51., 4., -1., 0., 0, -1, 213.,
    52., 4., -1., 0., 0, -1, 213., 53., 4., -1., 0., 0, -1, 213., 54.,
    4., -1., 0., 0, -1, 213., 55., 4., -1., 0., 0, -1, 214., 39., 4.,
    -1., 0., 0, -1, 214., 40., 4., -1., 0., 0, -1, 214., 43., 4., -1.,
    0., 0, -1, 214., 44., 4., -1., 0., 0, -1, 214., 45., 4., -1., 0., 0,
    -1, 214., 46., 4., -1., 0., 0, -1, 214., 47., 4., -1., 0., 0, -1,
    214., 48., 4., -1., 0., 0, -1, 214., 50., 4., -1., 0., 0, -1, 214.,
    51., 4., -1., 0., 0, -1, 214., 53., 4., -1., 0., 0, -1, 215., 23.,
    4., -1., 0., 0, -1, 215., 25., 4., -1., 0., 0, -1, 215., 26., 4.,
    -1., 0., 0, -1, 215., 27., 4., -1., 0., 0, -1, 215., 28., 4., -1.,
    0., 0, -1, 215., 29., 4., -1., 0., 0, -1, 215., 30., 4., -1., 0., 0,
    -1, 215., 31., 4., -1., 0., 0, -1, 215., 32., 4., -1., 0., 0, -1,
    215., 34., 4., -1., 0., 0, -1, 215., 37., 4., -1., 0., 0, -1, 215.,
    38., 4., -1., 0., 0, -1, 215., 39., 4., -1., 0., 0, -1, 215., 40.,
    4., -1., 0., 0, -1, 215., 41., 4., -1., 0., 0, -1, 215., 42., 4.,
    -1., 0., 0, -1, 215., 43., 4., -1., 0., 0, -1, 215., 44., 4., -1.,
    0., 0, -1, 215., 45., 4., -1., 0., 0, -1, 215., 46., 4., -1., 0., 0,
    -1, 215., 47., 4., -1., 0., 0, -1, 215., 48., 4., -1., 0., 0, -1,
    216., 23., 4., -1., 0., 0, -1, 216., 24., 4., -1., 0., 0, -1, 216.,
    25., 4., -1., 0., 0, -1, 216., 26., 4., -1., 0., 0, -1, 216., 27.,
    4., -1., 0., 0, -1, 216., 28., 4., -1., 0., 0, -1, 216., 29., 4.,
    -1., 0., 0, -1, 216., 30., 4., -1., 0., 0, -1, 216., 31., 4., -1.,
    0., 0, -1, 216., 33., 4., -1., 0., 0, -1, 217., 24., 4., -1., 0., 0,
    -1, 217., 25., 4., -1., 0., 0, -1, 217., 26., 4., -1., 0., 0, -1,
    217., 27., 4., -1., 0., 0, -1, 217., 28., 4., -1., 0., 0, -1, 217.,
    29., 4., -1., 0., 0, -1, 217., 30., 4., -1., 0., 0, -1, 218., 28.,
    4., -1., 0., 0, -1, 218., 30., 4., -1., 0., 0, -1, 218., 31., 4.,
    -1., 0., 0, -1, 218., 34., 4., -1., 0., 0, -1 ]
