%YAML:1.0
---
Keypoints_00008794: [ 15., 162., 4., -1., 0., 0, -1, 15., 163., 4., -1.,
    0., 0, -1, 15., 164., 4., -1., 0., 0, -1, 16., 158., 4., -1., 0., 0,
    -1, 16., 159., 4., -1., 0., 0, -1, 16., 160., 4., -1., 0., 0, -1,
    16., 161., 4., -1., 0., 0, -1, 16., 162., 4., -1., 0., 0, -1, 16.,
    163., 4., -1., 0., 0, -1, 16., 165., 4., -1., 0., 0, -1, 17., 158.,
    4., -1., 0., 0, -1, 17., 159., 4., -1., 0., 0, -1, 17., 160., 4.,
    -1., 0., 0, -1, 17., 161., 4., -1., 0., 0, -1, 17., 162., 4., -1.,
    0., 0, -1, 17., 163., 4., -1., 0., 0, -1, 17., 164., 4., -1., 0., 0,
    -1, 17., 165., 4., -1., 0., 0, -1, 18., 159., 4., -1., 0., 0, -1,
    18., 160., 4., -1., 0., 0, -1, 18., 161., 4., -1., 0., 0, -1, 18.,
    162., 4., -1., 0., 0, -1, 18., 163., 4., -1., 0., 0, -1, 18., 164.,
    4., -1., 0., 0, -1, 18., 165., 4., -1., 0., 0, -1, 19., 159., 4.,
    -1., 0., 0, -1, 19., 160., 4., -1., 0., 0, -1, 19., 161., 4., -1.,
    0., 0, -1, 19., 162., 4., -1., 0., 0, -1, 45., 110., 4., -1., 0., 0,
    -1, 45., 111., 4., -1., 0., 0, -1, 46., 105., 4., -1., 0., 0, -1,
    46., 106., 4., -1., 0., 0, -1, 46., 107., 4., -1., 0., 0, -1, 46.,
    108., 4., -1., 0., 0, -1, 46., 109., 4., -1., 0., 0, -1, 46., 110.,
    4., -1., 0., 0, -1, 46., 111., 4., -1., 0., 0, -1, 46., 112., 4.,
    -1., 0., 0, -1, 46., 113., 4., -1., 0., 0, -1, 46., 115., 4., -1.,
    0., 0, -1, 46., 116., 4., -1., 0., 0, -1, 46., 119., 4., -1., 0., 0,
    -1, 46., 121., 4., -1., 0., 0, -1, 46., 124., 4., -1., 0., 0, -1,
    47., 101., 4., -1., 0., 0, -1, 47., 103., 4., -1., 0., 0, -1, 47.,
    104., 4., -1., 0., 0, -1, 47., 105., 4., -1., 0., 0, -1, 47., 106.,
    4., -1., 0., 0, -1, 47., 107., 4., -1., 0., 0, -1, 47., 108., 4.,
    -1., 0., 0, -1, 47., 109., 4., -1., 0., 0, -1, 47., 110., 4., -1.,
    0., 0, -1, 47., 111., 4., -1., 0., 0, -1, 47., 112., 4., -1., 0., 0,
    -1, 47., 113., 4., -1., 0., 0, -1, 47., 114., 4., -1., 0., 0, -1,
    47., 115., 4., -1., 0., 0, -1, 47., 116., 4., -1., 0., 0, -1, 47.,
    117., 4., -1., 0., 0, -1, 47., 118., 4., -1., 0., 0, -1, 47., 119.,
    4., -1., 0., 0, -1, 47., 120., 4., -1., 0., 0, -1, 47., 121., 4.,
    -1., 0., 0, -1, 47., 122., 4., -1., 0., 0, -1, 47., 123., 4., -1.,
    0., 0, -1, 47., 124., 4., -1., 0., 0, -1, 48., 102., 4., -1., 0., 0,
    -1, 48., 103., 4., -1., 0., 0, -1, 48., 104., 4., -1., 0., 0, -1,
    48., 105., 4., -1., 0., 0, -1, 48., 106., 4., -1., 0., 0, -1, 48.,
    107., 4., -1., 0., 0, -1, 48., 108., 4., -1., 0., 0, -1, 48., 109.,
    4., -1., 0., 0, -1, 48., 110., 4., -1., 0., 0, -1, 48., 111., 4.,
    -1., 0., 0, -1, 48., 112., 4., -1., 0., 0, -1, 48., 113., 4., -1.,
    0., 0, -1, 48., 114., 4., -1., 0., 0, -1, 48., 115., 4., -1., 0., 0,
    -1, 48., 116., 4., -1., 0., 0, -1, 48., 117., 4., -1., 0., 0, -1,
    48., 118., 4., -1., 0., 0, -1, 48., 119., 4., -1., 0., 0, -1, 48.,
    120., 4., -1., 0., 0, -1, 48., 121., 4., -1., 0., 0, -1, 48., 122.,
    4., -1., 0., 0, -1, 48., 123., 4., -1., 0., 0, -1, 48., 124., 4.,
    -1., 0., 0, -1, 48., 125., 4., -1., 0., 0, -1, 48., 126., 4., -1.,
    0., 0, -1, 48., 127., 4., -1., 0., 0, -1, 49., 100., 4., -1., 0., 0,
    -1, 49., 101., 4., -1., 0., 0, -1, 49., 102., 4., -1., 0., 0, -1,
    49., 103., 4., -1., 0., 0, -1, 49., 104., 4., -1., 0., 0, -1, 49.,
    105., 4., -1., 0., 0, -1, 49., 106., 4., -1., 0., 0, -1, 49., 107.,
    4., -1., 0., 0, -1, 49., 108., 4., -1., 0., 0, -1, 49., 109., 4.,
    -1., 0., 0, -1, 49., 110., 4., -1., 0., 0, -1, 49., 111., 4., -1.,
