    101., 4., -1., 0., 0, -1, 20., 102., 4., -1., 0., 0, -1, 20., 103.,
    4., -1., 0., 0, -1, 21., 92., 4., -1., 0., 0, -1, 21., 93., 4., -1.,
    0., 0, -1, 21., 94., 4., -1., 0., 0, -1, 21., 95., 4., -1., 0., 0,
    -1, 21., 96., 4., -1., 0., 0, -1, 21., 97., 4., -1., 0., 0, -1, 21.,
    98., 4., -1., 0., 0, -1, 21., 99., 4., -1., 0., 0, -1, 21., 100., 4.,
    -1., 0., 0, -1, 21., 101., 4., -1., 0., 0, -1, 21., 102., 4., -1.,
    0., 0, -1, 22., 92., 4., -1., 0., 0, -1, 22., 93., 4., -1., 0., 0,
    -1, 22., 95., 4., -1., 0., 0, -1, 22., 96., 4., -1., 0., 0, -1, 41.,
    89., 4., -1., 0., 0, -1, 42., 89., 4., -1., 0., 0, -1, 42., 90., 4.,
    -1., 0., 0, -1, 43., 89., 4., -1., 0., 0, -1, 43., 91., 4., -1., 0.,
    0, -1, 44., 89., 4., -1., 0., 0, -1, 44., 91., 4., -1., 0., 0, -1,
    45., 89., 4., -1., 0., 0, -1, 45., 92., 4., -1., 0., 0, -1, 46., 91.,
    4., -1., 0., 0, -1, 141., 110., 4., -1., 0., 0, -1, 143., 106., 4.,
    -1., 0., 0, -1, 143., 108., 4., -1., 0., 0, -1, 143., 109., 4., -1.,
    0., 0, -1, 144., 107., 4., -1., 0., 0, -1, 145., 107., 4., -1., 0.,
    0, -1, 145., 108., 4., -1., 0., 0, -1, 145., 109., 4., -1., 0., 0,
    -1, 146., 108., 4., -1., 0., 0, -1, 147., 106., 4., -1., 0., 0, -1,
    147., 107., 4., -1., 0., 0, -1, 147., 108., 4., -1., 0., 0, -1, 148.,
    106., 4., -1., 0., 0, -1, 148., 107., 4., -1., 0., 0, -1, 148., 108.,
    4., -1., 0., 0, -1, 148., 109., 4., -1., 0., 0, -1, 149., 105., 4.,
    -1., 0., 0, -1, 149., 106., 4., -1., 0., 0, -1, 149., 107., 4., -1.,
    0., 0, -1, 149., 108., 4., -1., 0., 0, -1, 150., 105., 4., -1., 0.,
    0, -1, 150., 106., 4., -1., 0., 0, -1, 150., 107., 4., -1., 0., 0,
    -1, 150., 108., 4., -1., 0., 0, -1, 151., 105., 4., -1., 0., 0, -1,
    151., 106., 4., -1., 0., 0, -1, 151., 107., 4., -1., 0., 0, -1, 151.,
    108., 4., -1., 0., 0, -1, 151., 109., 4., -1., 0., 0, -1, 152., 106.,
    4., -1., 0., 0, -1, 152., 107., 4., -1., 0., 0, -1, 152., 108., 4.,
    -1., 0., 0, -1, 152., 109., 4., -1., 0., 0, -1, 152., 110., 4., -1.,
    0., 0, -1, 153., 104., 4., -1., 0., 0, -1, 153., 105., 4., -1., 0.,
    0, -1, 153., 106., 4., -1., 0., 0, -1, 153., 107., 4., -1., 0., 0,
    -1, 153., 108., 4., -1., 0., 0, -1, 153., 109., 4., -1., 0., 0, -1,
    154., 104., 4., -1., 0., 0, -1, 154., 106., 4., -1., 0., 0, -1, 154.,
    107., 4., -1., 0., 0, -1, 154., 108., 4., -1., 0., 0, -1, 155., 103.,
    4., -1., 0., 0, -1, 155., 104., 4., -1., 0., 0, -1, 155., 105., 4.,
    -1., 0., 0, -1, 155., 106., 4., -1., 0., 0, -1, 155., 107., 4., -1.,
    0., 0, -1, 155., 108., 4., -1., 0., 0, -1, 155., 109., 4., -1., 0.,
    0, -1, 156., 102., 4., -1., 0., 0, -1, 156., 103., 4., -1., 0., 0,
    -1, 156., 104., 4., -1., 0., 0, -1, 156., 105., 4., -1., 0., 0, -1,
    156., 106., 4., -1., 0., 0, -1, 156., 107., 4., -1., 0., 0, -1, 156.,
    108., 4., -1., 0., 0, -1, 156., 109., 4., -1., 0., 0, -1, 157., 102.,
    4., -1., 0., 0, -1, 157., 103., 4., -1., 0., 0, -1, 157., 104., 4.,
    -1., 0., 0, -1, 157., 105., 4., -1., 0., 0, -1, 157., 106., 4., -1.,
    0., 0, -1, 157., 107., 4., -1., 0., 0, -1, 157., 108., 4., -1., 0.,
    0, -1, 158., 104., 4., -1., 0., 0, -1, 158., 105., 4., -1., 0., 0,
    -1, 158., 106., 4., -1., 0., 0, -1, 158., 107., 4., -1., 0., 0, -1,
    158., 108., 4., -1., 0., 0, -1, 159., 100., 4., -1., 0., 0, -1, 159.,
    102., 4., -1., 0., 0, -1, 159., 103., 4., -1., 0., 0, -1, 159., 106.,
    4., -1., 0., 0, -1, 159., 107., 4., -1., 0., 0, -1, 159., 108., 4.,
    -1., 0., 0, -1, 160., 100., 4., -1., 0., 0, -1, 160., 101., 4., -1.,
    0., 0, -1, 160., 102., 4., -1., 0., 0, -1, 160., 103., 4., -1., 0.,
    0, -1, 160., 105., 4., -1., 0., 0, -1, 160., 106., 4., -1., 0., 0,
    -1, 160., 107., 4., -1., 0., 0, -1, 160., 108., 4., -1., 0., 0, -1,
    161., 104., 4., -1., 0., 0, -1, 163., 99., 4., -1., 0., 0, -1, 163.,
    106., 4., -1., 0., 0, -1, 165., 100., 4., -1., 0., 0, -1, 165., 101.,
    4., -1., 0., 0, -1, 166., 98., 4., -1., 0., 0, -1, 166., 100., 4.,
    -1., 0., 0, -1, 166., 101., 4., -1., 0., 0, -1, 166., 104., 4., -1.,
    0., 0, -1, 167., 97., 4., -1., 0., 0, -1, 167., 99., 4., -1., 0., 0,
    -1, 167., 100., 4., -1., 0., 0, -1, 167., 101., 4., -1., 0., 0, -1,
    167., 104., 4., -1., 0., 0, -1, 168., 96., 4., -1., 0., 0, -1, 168.,
    97., 4., -1., 0., 0, -1, 168., 98., 4., -1., 0., 0, -1, 168., 99.,
    4., -1., 0., 0, -1, 168., 100., 4., -1., 0., 0, -1, 168., 102., 4.,
    -1., 0., 0, -1, 168., 103., 4., -1., 0., 0, -1, 168., 104., 4., -1.,
    0., 0, -1, 169., 97., 4., -1., 0., 0, -1, 169., 98., 4., -1., 0., 0,
    -1, 169., 101., 4., -1., 0., 0, -1, 169., 102., 4., -1., 0., 0, -1,
    170., 98., 4., -1., 0., 0, -1, 170., 99., 4., -1., 0., 0, -1, 170.,
    100., 4., -1., 0., 0, -1, 171., 96., 4., -1., 0., 0, -1, 171., 97.,
    4., -1., 0., 0, -1, 171., 98., 4., -1., 0., 0, -1, 171., 99., 4.,
    -1., 0., 0, -1, 171., 100., 4., -1., 0., 0, -1, 171., 101., 4., -1.,
    0., 0, -1, 171., 102., 4., -1., 0., 0, -1, 171., 103., 4., -1., 0.,
    0, -1, 172., 96., 4., -1., 0., 0, -1, 172., 97., 4., -1., 0., 0, -1,
    172., 98., 4., -1., 0., 0, -1, 172., 101., 4., -1., 0., 0, -1, 173.,
    97., 4., -1., 0., 0, -1, 173., 98., 4., -1., 0., 0, -1, 173., 101.,
    4., -1., 0., 0, -1, 174., 98., 4., -1., 0., 0, -1, 174., 100., 4.,
    -1., 0., 0, -1, 174., 101., 4., -1., 0., 0, -1, 174., 102., 4., -1.,
    0., 0, -1, 174., 103., 4., -1., 0., 0, -1, 175., 95., 4., -1., 0., 0,
    -1, 175., 96., 4., -1., 0., 0, -1, 175., 97., 4., -1., 0., 0, -1,
    175., 98., 4., -1., 0., 0, -1, 175., 99., 4., -1., 0., 0, -1, 175.,
    100., 4., -1., 0., 0, -1, 175., 101., 4., -1., 0., 0, -1, 175., 102.,
    4., -1., 0., 0, -1, 175., 103., 4., -1., 0., 0, -1, 176., 95., 4.,
    -1., 0., 0, -1, 176., 96., 4., -1., 0., 0, -1, 176., 97., 4., -1.,
    0., 0, -1, 176., 99., 4., -1., 0., 0, -1, 176., 101., 4., -1., 0., 0,
    -1, 176., 103., 4., -1., 0., 0, -1, 176., 104., 4., -1., 0., 0, -1,
    177., 95., 4., -1., 0., 0, -1, 177., 97., 4., -1., 0., 0, -1, 177.,
    101., 4., -1., 0., 0, -1, 177., 102., 4., -1., 0., 0, -1, 177., 103.,
    4., -1., 0., 0, -1, 177., 104., 4., -1., 0., 0, -1, 178., 96., 4.,
    -1., 0., 0, -1, 178., 97., 4., -1., 0., 0, -1, 178., 100., 4., -1.,
    0., 0, -1, 178., 101., 4., -1., 0., 0, -1, 178., 102., 4., -1., 0.,
    0, -1, 178., 103., 4., -1., 0., 0, -1, 178., 104., 4., -1., 0., 0,
    -1, 179., 102., 4., -1., 0., 0, -1, 179., 103., 4., -1., 0., 0, -1,
    179., 104., 4., -1., 0., 0, -1, 179., 105., 4., -1., 0., 0, -1, 180.,
    100., 4., -1., 0., 0, -1, 180., 102., 4., -1., 0., 0, -1, 180., 103.,
    4., -1., 0., 0, -1, 181., 103., 4., -1., 0., 0, -1, 204., 19., 4.,
    -1., 0., 0, -1, 205., 17., 4., -1., 0., 0, -1, 206., 18., 4., -1.,
    0., 0, -1, 206., 21., 4., -1., 0., 0, -1, 206., 22., 4., -1., 0., 0,
    -1, 207., 15., 4., -1., 0., 0, -1, 207., 18., 4., -1., 0., 0, -1,
    207., 21., 4., -1., 0., 0, -1, 208., 15., 4., -1., 0., 0, -1, 208.,
    16., 4., -1., 0., 0, -1, 208., 18., 4., -1., 0., 0, -1, 208., 20.,
    4., -1., 0., 0, -1, 209., 16., 4., -1., 0., 0, -1, 209., 17., 4.,
    -1., 0., 0, -1, 210., 15., 4., -1., 0., 0, -1, 210., 17., 4., -1.,
    0., 0, -1, 210., 98., 4., -1., 0., 0, -1, 211., 98., 4., -1., 0., 0,
    -1, 225., 102., 4., -1., 0., 0, -1, 226., 105., 4., -1., 0., 0, -1,
    227., 103., 4., -1., 0., 0, -1, 227., 105., 4., -1., 0., 0, -1, 228.,
    106., 4., -1., 0., 0, -1, 228., 107., 4., -1., 0., 0, -1, 231., 106.,
    4., -1., 0., 0, -1, 233., 105., 4., -1., 0., 0, -1, 233., 107., 4.,
    -1., 0., 0, -1 ]
